LAMMPS data file generated with python

	29082 atoms
	0  bonds
	0  angles
	0  dihedrals
	0  impropers

	10  atom types
	0  bond types
	0  angle types
	0  dihedral types
	0  improper types

	 0.000000 1000.000000 xlo xhi
	 0.000000 1000.000000 ylo yhi
	 0.000000 1000.000000 zlo zhi

Masses

	1	1.000000
	2	1.000000
	3	1.000000
	4	1.000000
	5	1.000000
	6	1.000000
	7	1.000000
	8	1.000000
	9	1.000000
	10	1.000000

Atoms

	1	1	1	0.000000	5020.907028	4980.867067	12140.933994
	2	1	2	0.000000	5016.916052	4991.592563	12164.087404
	3	1	3	0.000000	4997.012481	4985.214196	12132.319466
	4	1	4	0.000000	4987.998676	4986.090518	12155.254215
	5	1	1	0.000000	4984.314488	5023.486880	12112.717991
	6	1	2	0.000000	4985.616904	5012.117277	12135.871401
	7	1	3	0.000000	5006.469284	5013.536405	12104.103462
	8	1	4	0.000000	5015.009909	5010.524037	12127.038212
	9	1	5	0.000000	5039.635114	5044.342093	12129.336489
	10	1	6	0.000000	5007.958824	5059.208833	12127.792913
	11	1	7	0.000000	5005.839956	5035.772471	12132.688578
	12	1	1	0.000000	5009.618496	4973.335413	12084.501987
	13	1	2	0.000000	5011.080652	4984.685579	12107.655397
	14	1	3	0.000000	4990.496433	4988.308511	12075.887459
	15	1	4	0.000000	4982.927431	4993.281119	12098.822208
	16	1	5	0.000000	4950.910833	4966.355313	12101.120486
	17	1	6	0.000000	4978.097567	4944.326042	12099.576910
	18	1	7	0.000000	4985.774924	4966.570387	12104.472575
	19	1	1	0.000000	4997.079795	5028.091631	12056.285984
	20	1	2	0.000000	4992.938400	5017.423313	12079.439394
	21	1	3	0.000000	5012.053136	5008.969759	12047.671455
	22	1	4	0.000000	5018.208779	5002.327118	12070.606205
	23	1	5	0.000000	5055.748242	5020.789249	12072.904482
	24	1	6	0.000000	5034.637716	5048.695395	12071.360906
	25	1	7	0.000000	5021.849930	5028.941277	12076.256571
	26	1	1	0.000000	4996.121415	4971.926304	12028.069980
	27	1	2	0.000000	5002.700351	4981.290158	12051.223390
	28	1	3	0.000000	4986.170658	4994.080973	12019.455452
	29	1	4	0.000000	4981.787625	5002.005975	12042.390201
	30	1	5	0.000000	4940.916148	4993.084991	12044.688479
	31	1	6	0.000000	4954.718429	4960.930608	12043.144903
	32	1	7	0.000000	4971.870333	4977.041625	12048.040568
	33	1	1	0.000000	5010.520943	5026.222860	11999.853977
	34	1	2	0.000000	5001.888421	5018.709956	12023.007387
	35	1	3	0.000000	5014.868377	5002.328368	11991.239448
	36	1	4	0.000000	5017.223001	4993.583520	12014.174198
	37	1	5	0.000000	5059.041180	4992.442716	12016.472475
	38	1	6	0.000000	5053.352663	5026.968765	12014.928899
	39	1	7	0.000000	5032.837649	5015.441109	12019.824564
	40	1	1	0.000000	4983.520641	4976.963891	11971.637973
	41	1	2	0.000000	4993.702945	4982.187381	11994.791384
	42	1	3	0.000000	4985.030252	5001.203693	11963.023445
	43	1	4	0.000000	4984.841457	5010.258028	11985.958195
	44	1	5	0.000000	4944.517136	5021.394040	11988.256472
	45	1	6	0.000000	4941.759901	4986.511308	11986.712896
