LAMMPS data file generated with python

	688 atoms
	0  bonds
	0  angles
	0  dihedrals
	0  impropers

	7  atom types
	0  bond types
	0  angle types
	0  dihedral types
	0  improper types

	 0.000000 1000.000000 xlo xhi
	 0.000000 1000.000000 ylo yhi
	 0.000000 1000.000000 zlo zhi

Masses

	1	1.000000
	2	1.000000
	3	1.000000
	4	1.000000
	5	1.000000
	6	1.000000
	7	1.000000

Atoms

	1	1	1	0.000000	5020.450929	4980.964213	5737.584383
	2	1	2	0.000000	5016.459953	4991.689710	5760.737793
	3	1	3	0.000000	4996.556382	4985.311343	5728.969854
	4	1	4	0.000000	4987.542577	4986.187664	5751.904604
	5	1	1	0.000000	4983.858389	5023.584026	5709.368379
	6	1	2	0.000000	4985.160805	5012.214423	5732.521789
	7	1	3	0.000000	5006.013186	5013.633551	5700.753850
	8	1	4	0.000000	5014.553810	5010.621184	5723.688600
	9	1	5	0.000000	5039.179015	5044.439239	5725.986878
	10	1	6	0.000000	5007.502725	5059.305979	5724.443302
	11	1	7	0.000000	5005.383857	5035.869617	5729.338967
	12	1	1	0.000000	5009.162397	4973.432559	5681.152376
	13	1	2	0.000000	5010.624553	4984.782725	5704.305786
	14	1	3	0.000000	4990.040334	4988.405657	5672.537847
	15	1	4	0.000000	4982.471332	4993.378265	5695.472597
	16	1	5	0.000000	4950.454734	4966.452460	5697.770874
	17	1	6	0.000000	4977.641468	4944.423189	5696.227298
	18	1	7	0.000000	4985.318825	4966.667533	5701.122963
	19	1	1	0.000000	4996.623696	5028.188777	5652.936372
	20	1	2	0.000000	4992.482301	5017.520459	5676.089782
	21	1	3	0.000000	5011.597037	5009.066905	5644.321843
	22	1	4	0.000000	5017.752680	5002.424264	5667.256593
	23	1	5	0.000000	5055.292143	5020.886395	5669.554871
	24	1	6	0.000000	5034.181617	5048.792541	5668.011295
	25	1	7	0.000000	5021.393831	5029.038423	5672.906960
	26	1	1	0.000000	4995.665316	4972.023450	5624.720369
	27	1	2	0.000000	5002.244252	4981.387305	5647.873779
	28	1	3	0.000000	4985.714559	4994.178120	5616.105840
	29	1	4	0.000000	4981.331526	5002.103121	5639.040590
	30	1	5	0.000000	4940.460049	4993.182137	5641.338867
	31	1	6	0.000000	4954.262330	4961.027754	5639.795291
	32	1	7	0.000000	4971.414234	4977.138771	5644.690956
	33	1	1	0.000000	5010.064845	5026.320006	5596.504365
	34	1	2	0.000000	5001.432322	5018.807103	5619.657775
	35	1	3	0.000000	5014.412279	5002.425514	5587.889837
	36	1	4	0.000000	5016.766902	4993.680666	5610.824586
	37	1	5	0.000000	5058.585082	4992.539863	5613.122864
	38	1	6	0.000000	5052.896564	5027.065912	5611.579288
	39	1	7	0.000000	5032.381550	5015.538255	5616.474953
	40	1	1	0.000000	4983.064542	4977.061037	5568.288362
	41	1	2	0.000000	4993.246846	4982.284528	5591.441772
	42	1	3	0.000000	4984.574153	5001.300839	5559.673833
	43	1	4	0.000000	4984.385358	5010.355174	5582.608583
	44	1	5	0.000000	4944.061037	5021.491186	5584.906860
	45	1	6	0.000000	4941.303802	4986.608454	5583.363284
	46	1	7	0.000000	4963.984645	4992.879982	5588.258949
	47	1	1	0.000000	5021.089847	5018.407604	5540.072358
	48	1	2	0.000000	5009.952014	5015.778376	5563.225768
	49	1	3	0.000000	5013.811294	4995.237157	5531.457830
	50	1	4	0.000000	5011.823242	4986.401758	5554.392579
	51	1	5	0.000000	5048.300325	4965.920449	5556.690857
	52	1	6	0.000000	5059.342397	4999.124063	5555.147281
	53	1	7	0.000000	5035.819409	4998.474679	5560.042946
	54	1	1	0.000000	4974.258745	4987.386477	5511.856355
	55	1	2	0.000000	4985.702089	4987.267998	5535.009765
	56	1	3	0.000000	4986.881454	5008.135312	5503.241826
	57	1	4	0.000000	4990.930327	5016.236130	5526.176576
	58	1	5	0.000000	4960.429331	5044.867420	5528.474853
	59	1	6	0.000000	4941.746851	5015.280730	5526.931277
	60	1	7	0.000000	4964.739154	5010.270071	5531.826942
	61	1	1	0.000000	5027.162521	5006.271731	5483.640351
	62	1	2	0.000000	5016.081514	5009.131004	5506.793761
	63	1	3	0.000000	5009.932333	4989.155437	5475.025823
	64	1	4	0.000000	5004.058936	4982.261974	5497.960572
	65	1	5	0.000000	5026.803769	4947.151660	5500.258850
	66	1	6	0.000000	5052.036323	4971.394711	5498.715274
	67	1	7	0.000000	5030.916566	4981.772983	5503.610939
	68	1	1	0.000000	4971.273601	5000.624517	5455.424348
	69	1	2	0.000000	4981.345570	4995.191322	5478.577758
	70	1	3	0.000000	4992.105694	5013.109343	5446.809819
	71	1	4	0.000000	4999.460836	5018.393139	5469.744569
	72	1	5	0.000000	4985.799583	5057.933394	5472.042846
